PassengerId;Survived
892;0.0
893;0.0
894;1.0
895;1.0
896;0.0
897;0.0
898;0.0
899;0.0
900;1.0
901;0.0
903;0.5
904;1.0
905;1.0
906;1.0
907;1.0
908;0.0
909;1.0
910;0.0
911;0.0
912;1.0
913;1.0
915;0.0
916;1.0
917;0.0
918;1.0
919;1.0
920;1.0
922;0.0
923;0.0
924;1.0
926;1.0
927;0.0
929;0.0
930;0.0
932;0.0
934;0.0
935;1.0
936;1.0
937;0.0
938;0.0
940;1.0
941;1.0
942;1.0
943;0.0
944;1.0
945;0.0
947;0.0
948;0.0
949;0.0
951;1.0
952;0.0
953;1.0
954;0.0
955;1.0
956;1.0
958;0.0
959;0.0
960;0.0
961;1.0
962;1.0
963;0.0
964;0.0
965;0.0
966;1.0
967;1.0
969;0.0
970;0.0
971;1.0
972;1.0
973;0.0
974;1.0
978;1.0
979;1.0
981;1.0
982;0.0
984;0.0
986;1.0
987;0.0
988;1.0
989;0.0
990;1.0
991;0.0
992;1.0
993;0.0
995;0.0
996;1.0
997;0.0
998;1.0
1001;0.0
1002;0.0
1004;1.0
1005;1.0
1006;1.0
1007;1.0
1009;1.0
1010;0.0
1011;1.0
1012;1.0
1014;1.0
1015;0.0
1017;0.0
1018;0.0
1020;0.5
1021;0.0
1022;1.0
1023;0.0
1026;0.0
1027;0.0
1028;0.0
1029;0.0
1030;0.0
1031;0.0
1032;0.0
1033;1.0
1034;1.0
1035;0.0
1036;1.0
1037;0.0
1039;0.0
1041;0.0
1042;1.0
1044;1.0
1045;0.0
1046;0.0
1047;1.0
1048;1.0
1049;1.0
1050;1.0
1051;1.0
1053;1.0
1054;0.5
1056;0.0
1057;0.0
1058;0.0
1059;0.0
1061;0.0
1063;0.0
1064;0.0
1066;1.0
1067;1.0
1068;1.0
1069;1.0
1070;1.0
1071;0.0
1072;1.0
1073;1.0
1074;1.0
1076;0.0
1077;1.0
1078;0.5
1079;0.0
1081;0.0
1082;1.0
1084;0.0
1085;1.0
1086;0.0
1087;1.0
1088;0.0
1089;0.0
1090;1.0
1093;1.0
1094;1.0
1095;0.0
1096;1.0
1098;0.0
1099;1.0
1100;0.0
1101;1.0
1102;0.0
1104;1.0
1105;0.0
1106;0.0
1107;0.0
1109;1.0
1110;1.0
1112;0.0
1113;1.0
1114;1.0
1115;1.0
1116;0.0
1118;0.0
1120;0.0
1121;0.0
1122;1.0
1123;0.0
1124;1.0
1126;0.0
1127;1.0
1128;1.0
1129;1.0
1130;1.0
1131;1.0
1132;1.0
1133;0.0
1134;0.0
1137;1.0
1138;0.0
1139;1.0
1140;0.0
1142;0.0
1143;1.0
1144;0.0
1145;0.0
1146;0.0
1149;1.0
1150;0.0
1151;0.0
1152;0.0
1153;1.0
1154;1.0
1155;0.0
1156;0.0
1161;0.0
1162;1.0
1164;1.0
1167;0.0
1168;0.0
1169;0.0
1170;0.0
1171;0.0
1172;1.0
1173;0.0
1175;1.0
1176;0.0
1177;1.0
1179;0.0
1183;0.0
1185;0.0
1186;0.0
1187;0.0
1188;0.0
1190;0.0
1191;0.0
1192;0.0
1194;0.0
1195;1.0
1197;1.0
1198;1.0
1199;0.0
1200;0.0
1201;0.0
1202;1.0
1203;0.0
1205;1.0
1206;0.0
1207;1.0
1208;0.5
1209;0.0
1210;0.0
1211;0.0
1212;0.0
1213;0.0
1214;1.0
1215;1.0
1216;0.0
1217;1.0
1218;0.0
1219;0.0
1220;0.0
1221;1.0
1222;0.0
1223;0.0
1225;0.0
1226;1.0
1227;1.0
1228;0.0
1229;0.0
1230;0.5
1232;0.0
1233;1.0
1235;0.0
1237;0.0
1238;0.0
1239;0.0
1240;1.0
1241;1.0
1242;0.0
1243;0.0
1244;0.0
1245;1.0
1246;1.0
1247;1.0
1248;0.0
1251;0.0
1252;1.0
1253;1.0
1254;1.0
1255;1.0
1256;0.0
1259;1.0
1260;0.0
1261;0.0
1262;1.0
1263;0.0
1264;0.5
1265;1.0
1266;1.0
1267;0.0
1268;0.0
1269;0.0
1270;1.0
1271;1.0
1273;0.0
1275;1.0
1277;0.0
1278;0.0
1279;1.0
1280;0.0
1281;0.0
1282;1.0
1283;0.0
1284;0.0
1285;0.0
1286;1.0
1287;0.0
1288;1.0
1289;0.0
1290;0.0
1291;1.0
1292;0.0
1293;1.0
1294;1.0
1295;0.0
1296;0.0
1297;1.0
1298;0.0
1299;1.0
1301;1.0
1303;1.0
1304;1.0
1306;0.0
1307;