PassengerId;Survived;Pclass;Sex;Age;SibSp;Parch;Fare;Embarked
447;1;2;0;13;0;1;19.5;0
448;1;1;1;34;0;0;26.55;0
449;1;3;0;5;2;1;19.2583;2
450;1;1;1;52;0;0;30.5;0
451;0;2;1;36;1;2;27.75;0
453;0;1;1;30;0;0;27.75;2
454;1;1;1;49;1;0;89.1042;2
456;1;3;1;29;0;0;7.8958;2
457;0;1;1;65;0;0;26.55;0
459;1;2;0;50;0;0;10.5;0
461;1;1;1;48;0;0;26.55;0
462;0;3;1;34;0;0;8.05;0
463;0;1;1;47;0;0;38.5;0
464;0;2;1;48;0;0;13;0
466;0;3;1;38;0;0;7.05;0
468;0;1;1;56;0;0;26.55;0
470;1;3;0;0.75;2;1;19.2583;2
472;0;3;1;38;0;0;8.6625;0
473;1;2;0;33;1;2;27.75;0
474;1;2;0;23;0;0;13.7917;2
475;0;3;0;22;0;0;9.8375;0
477;0;2;1;34;1;0;21;0
478;0;3;1;29;1;0;7.0458;0
479;0;3;1;22;0;0;7.5208;0
480;1;3;0;2;0;1;12.2875;0
481;0;3;1;9;5;2;46.9;0
483;0;3;1;50;0;0;8.05;0
484;1;3;0;63;0;0;9.5875;0
485;1;1;1;25;1;0;91.0792;2
487;1;1;0;35;1;0;90;0
488;0;1;1;58;0;0;29.7;2
489;0;3;1;30;0;0;8.05;0
490;1;3;1;9;1;1;15.9;0
492;0;3;1;21;0;0;7.25;0
493;0;1;1;55;0;0;30.5;0
494;0;1;1;71;0;0;49.5042;2
495;0;3;1;21;0;0;8.05;0
497;1;1;0;54;1;0;78.2667;2
499;0;1;0;25;1;2;151.55;0
500;0;3;1;24;0;0;7.7958;0
501;0;3;1;17;0;0;8.6625;0
502;0;3;0;21;0;0;7.75;1
504;0;3;0;37;0;0;9.5875;0
505;1;1;0;16;0;0;86.5;0
506;0;1;1;18;1;0;108.9;2
507;1;2;0;33;0;2;26;0
509;0;3;1;28;0;0;22.525;0
510;1;3;1;26;0;0;56.4958;0
511;1;3;1;29;0;0;7.75;1
513;1;1;1;36;0;0;26.2875;0
514;1;1;0;54;1;0;59.4;2
515;0;3;1;24;0;0;7.4958;0
516;0;1;1;47;0;0;34.0208;0
517;1;2;0;34;0;0;10.5;0
519;1;2;0;36;1;0;26;0
520;0;3;1;32;0;0;7.8958;0
521;1;1;0;30;0;0;93.5;0
522;0;3;1;22;0;0;7.8958;0
524;1;1;0;44;0;1;57.9792;2
526;0;3;1;40.5;0;0;7.75;1
527;1;2;0;50;0;0;10.5;0
529;0;3;1;39;0;0;7.925;0
530;0;2;1;23;2;1;11.5;0
531;1;2;0;2;1;1;26;0
533;0;3;1;17;1;1;7.2292;2
535;0;3;0;30;0;0;8.6625;0
536;1;2;0;7;0;2;26.25;0
537;0;1;1;45;0;0;26.55;0
538;1;1;0;30;0;0;106.425;2
540;1;1;0;22;0;2;49.5;2
541;1;1;0;36;0;2;71;0
542;0;3;0;9;4;2;31.275;0
543;0;3;0;11;4;2;31.275;0
544;1;2;1;32;1;0;26;0
545;0;1;1;50;1;0;106.425;2
546;0;1;1;64;0;0;26;0
547;1;2;0;19;1;0;26;0
549;0;3;1;33;1;1;20.525;0
550;1;2;1;8;1;1;36.75;0
551;1;1;1;17;0;2;110.8833;2
552;0;2;1;27;0;0;26;0
554;1;3;1;22;0;0;7.225;2
555;1;3;0;22;0;0;7.775;0
556;0;1;1;62;0;0;26.55;0
557;1;1;0;48;1;0;39.6;2
559;1;1;0;39;1;1;79.65;0
560;1;3;0;36;1;0;17.4;0
562;0;3;1;40;0;0;7.8958;0
563;0;2;1;28;0;0;13.5;0
566;0;3;1;24;2;0;24.15;0
567;0;3;1;19;0;0;7.8958;0
568;0;3;0;29;0;4;21.075;0
570;1;3;1;32;0;0;7.8542;0
571;1;2;1;62;0;0;10.5;0
572;1;1;0;53;2;0;51.4792;0
573;1;1;1;36;0;0;26.3875;0
575;0;3;1;16;0;0;8.05;0
576;0;3;1;19;0;0;14.5;0
577;1;2;0;34;0;0;13;0
578;1;1;0;39;1;0;55.9;0
580;1;3;1;32;0;0;7.925;0
581;1;2;0;25;1;1;30;0
582;1;1;0;39;1;1;110.8833;2
583;0;2;1;54;0;0;26;0
584;0;1;1;36;0;0;40.125;2
586;1;1;0;18;0;2;79.65;0
587;0;2;1;47;0;0;15;0
588;1;1;1;60;1;1;79.2;2
589;0;3;1;22;0;0;8.05;0
591;0;3;1;35;0;0;7.125;0
592;1;1;0;52;1;0;78.2667;2
593;0;3;1;47;0;0;7.25;0
595;0;2;1;37;1;0;26;0
596;0;3;1;36;1;1;24.15;0
598;0;3;1;49;0;0;0;0
600;1;1;1;49;1;0;56.9292;2
601;1;2;0;24;2;1;27;0
604;0;3;1;44;0;0;8.05;0
605;1;1;1;35;0;0;26.55;2
606;0;3;1;36;1;0;15.55;0
607;0;3;1;30;0;0;7.8958;0
608;1;1;1;27;0;0;30.5;0
609;1;2;0;22;1;2;41.5792;2
610;1;1;0;40;0;0;153.4625;0
611;0;3;0;39;1;5;31.275;0
615;0;3;1;35;0;0;8.05;0
616;1;2;0;24;1;2;65;0
617;0;3;1;34;1;1;14.4;0
618;0;3;0;26;1;0;16.1;0
619;1;2;0;4;2;1;39;0
620;0;2;1;26;0;0;10.5;0
621;0;3;1;27;1;0;14.4542;2
622;1;1;1;42;1;0;52.5542;0
623;1;3;1;20;1;1;15.7417;2
624;0;3;1;21;0;0;7.8542;0
625;0;3;1;21;0;0;16.1;0
626;0;1;1;61;0;0;32.3208;0
627;0;2;1;57;0;0;12.35;1
628;1;1;0;21;0;0;77.9583;0
629;0;3;1;26;0;0;7.8958;0
631;1;1;1;80;0;0;30;0
632;0;3;1;51;0;0;7.0542;0
633;1;1;1;32;0;0;30.5;2
635;0;3;0;9;3;2;27.9;0
636;1;2;0;28;0;0;13;0
637;0;3;1;32;0;0;7.925;0
638;0;2;1;31;1;1;26.25;0
639;0;3;0;41;0;5;39.6875;0
641;0;3;1;20;0;0;7.8542;0
642;1;1;0;24;0;0;69.3;2
643;0;3;0;2;3;2;27.9;0
645;1;3;0;0.75;2;1;19.2583;2
646;1;1;1;48;1;0;76.7292;2
647;0;3;1;19;0;0;7.8958;0
648;1;1;1;56;0;0;35.5;2
650;1;3;0;23;0;0;7.55;0
652;1;2;0;18;0;1;23;0
653;0;3;1;21;0;0;8.4333;0
655;0;3;0;18;0;0;6.75;1
656;0;2;1;24;2;0;73.5;0
658;0;3;0;32;1;1;15.5;1
659;0;2;1;23;0;0;13;0
660;0;1;1;58;0;2;113.275;2
661;1;1;1;50;2;0;133.65;0
662;0;3;1;40;0;0;7.225;2
663;0;1;1;47;0;0;25.5875;0
664;0;3;1;36;0;0;7.4958;0
665;1;3;1;20;1;0;7.925;0
666;0;2;1;32;2;0;73.5;0
667;0;2;1;25;0;0;13;0
669;0;3;1;43;0;0;8.05;0
671;1;2;0;40;1;1;39;0
672;0;1;1;31;1;0;52;0
673;0;2;1;70;0;0;10.5;0
674;1;2;1;31;0;0;13;0
676;0;3;1;18;0;0;7.775;0
677;0;3;1;24.5;0;0;8.05;0
678;1;3;0;18;0;0;9.8417;0
679;0;3;0;43;1;6;46.9;0
680;1;1;1;36;0;1;512.3292;2
682;1;1;1;27;0;0;76.7292;2
683;0;3;1;20;0;0;9.225;0
684;0;3;1;14;5;2;46.9;0
685;0;2;1;60;1;1;39;0
686;0;2;1;25;1;2;41.5792;2
687;0;3;1;14;4;1;39.6875;0
688;0;3;1;19;0;0;10.1708;0
689;0;3;1;18;0;0;7.7958;0
690;1;1;0;15;0;1;211.3375;0
691;1;1;1;31;1;0;57;0
692;1;3;0;4;0;1;13.4167;2
694;0;3;1;25;0;0;7.225;2
695;0;1;1;60;0;0;26.55;0
696;0;2;1;52;0;0;13.5;0
697;0;3;1;44;0;0;8.05;0
699;0;1;1;49;1;1;110.8833;2
700;0;3;1;42;0;0;7.65;0
701;1;1;0;18;1;0;227.525;2
702;1;1;1;35;0;0;26.2875;0
703;0;3;0;18;0;1;14.4542;2
704;0;3;1;25;0;0;7.7417;1
705;0;3;1;26;1;0;7.8542;0
706;0;2;1;39;0;0;26;0
707;1;2;0;45;0;0;13.5;0
708;1;1;1;42;0;0;26.2875;0
709;1;1;0;22;0;0;151.55;0
711;1;1;0;24;0;0;49.5042;2
713;1;1;1;48;1;0;52;0
714;0;3;1;29;0;0;9.4833;0
715;0;2;1;52;0;0;13;0
716;0;3;1;19;0;0;7.65;0
717;1;1;0;38;0;0;227.525;2
718;1;2;0;27;0;0;10.5;0
720;0;3;1;33;0;0;7.775;0
721;1;2;0;6;0;1;33;0
722;0;3;1;17;1;0;7.0542;0
723;0;2;1;34;0;0;13;0
724;0;2;1;50;0;0;13;0
725;1;1;1;27;1;0;53.1;0
726;0;3;1;20;0;0;8.6625;0
727;1;2;0;30;3;0;21;0
729;0;2;1;25;1;0;26;0
730;0;3;0;25;1;0;7.925;0
731;1;1;0;29;0;0;211.3375;0
732;0;3;1;11;0;0;18.7875;2
734;0;2;1;23;0;0;13;0
735;0;2;1;23;0;0;13;0
736;0;3;1;28.5;0;0;16.1;0
737;0;3;0;48;1;3;34.375;0
738;1;1;1;35;0;0;512.3292;2
742;0;1;1;36;1;0;78.85;0
743;1;1;0;21;2;2;262.375;2
744;0;3;1;24;1;0;16.1;0
745;1;3;1;31;0;0;7.925;0
746;0;1;1;70;1;1;71;0
747;0;3;1;16;1;1;20.25;0
748;1;2;0;30;0;0;13;0
749;0;1;1;19;1;0;53.1;0
750;0;3;1;31;0;0;7.75;1
751;1;2;0;4;1;1;23;0
752;1;3;1;6;0;1;12.475;0
753;0;3;1;33;0;0;9.5;0
754;0;3;1;23;0;0;7.8958;0
755;1;2;0;48;1;2;65;0
756;1;2;1;0.67;1;1;14.5;0
757;0;3;1;28;0;0;7.7958;0
758;0;2;1;18;0;0;11.5;0
759;0;3;1;34;0;0;8.05;0
760;1;1;0;33;0;0;86.5;0
762;0;3;1;41;0;0;7.125;0
763;1;3;1;20;0;0;7.2292;2
764;1;1;0;36;1;2;120;0
765;0;3;1;16;0;0;7.775;0
766;1;1;0;51;1;0;77.9583;0
768;0;3;0;30.5;0;0;7.75;1
770;0;3;1;32;0;0;8.3625;0
771;0;3;1;24;0;0;9.5;0
772;0;3;1;48;0;0;7.8542;0
773;0;2;0;57;0;0;10.5;0
775;1;2;0;54;1;3;23;0
776;0;3;1;18;0;0;7.75;0
778;1;3;0;5;0;0;12.475;0
780;1;1;0;43;0;1;211.3375;0
781;1;3;0;13;0;0;7.2292;2
782;1;1;0;17;1;0;57;0
783;0;1;1;29;0;0;30;0
785;0;3;1;25;0;0;7.05;0
786;0;3;1;25;0;0;7.25;0
787;1;3;0;18;0;0;7.4958;0
788;0;3;1;8;4;1;29.125;1
789;1;3;1;1;1;2;20.575;0
790;0;1;1;46;0;0;79.2;2
792;0;2;1;16;0;0;26;0
795;0;3;1;25;0;0;7.8958;0
796;0;2;1;39;0;0;13;0
797;1;1;0;49;0;0;25.9292;0
798;1;3;0;31;0;0;8.6833;0
799;0;3;1;30;0;0;7.2292;2
800;0;3;0;30;1;1;24.15;0
801;0;2;1;34;0;0;13;0
802;1;2;0;31;1;1;26.25;0
803;1;1;1;11;1;2;120;0
804;1;3;1;0.42;0;1;8.5167;2
805;1;3;1;27;0;0;6.975;0
806;0;3;1;31;0;0;7.775;0
807;0;1;1;39;0;0;0;0
808;0;3;0;18;0;0;7.775;0
809;0;2;1;39;0;0;13;0
810;1;1;0;33;1;0;53.1;0
811;0;3;1;26;0;0;7.8875;0
812;0;3;1;39;0;0;24.15;0
813;0;2;1;35;0;0;10.5;0
814;0;3;0;6;4;2;31.275;0
815;0;3;1;30.5;0;0;8.05;0
817;0;3;0;23;0;0;7.925;0
818;0;2;1;31;1;1;37.0042;2
819;0;3;1;43;0;0;6.45;0
820;0;3;1;10;3;2;27.9;0
821;1;1;0;52;1;1;93.5;0
822;1;3;1;27;0;0;8.6625;0
823;0;1;1;38;0;0;0;0
824;1;3;0;27;0;1;12.475;0
825;0;3;1;2;4;1;39.6875;0
828;1;2;1;1;0;2;37.0042;2
831;1;3;0;15;1;0;14.4542;2
832;1;2;1;0.83;1;1;18.75;0
834;0;3;1;23;0;0;7.8542;0
835;0;3;1;18;0;0;8.3;0
836;1;1;0;39;1;1;83.1583;2
837;0;3;1;21;0;0;8.6625;0
839;1;3;1;32;0;0;56.4958;0
841;0;3;1;20;0;0;7.925;0
842;0;2;1;16;0;0;10.5;0
843;1;1;0;30;0;0;31;2
844;0;3;1;34.5;0;0;6.4375;2
845;0;3;1;17;0;0;8.6625;0
846;0;3;1;42;0;0;7.55;0
848;0;3;1;35;0;0;7.8958;2
849;0;2;1;28;0;1;33;0
851;0;3;1;4;4;2;31.275;0
852;0;3;1;74;0;0;7.775;0
853;0;3;0;9;1;1;15.2458;2
854;1;1;0;16;0;1;39.4;0
855;0;2;0;44;1;0;26;0
856;1;3;0;18;0;1;9.35;0
857;1;1;0;45;1;1;164.8667;0
858;1;1;1;51;0;0;26.55;0
859;1;3;0;24;0;3;19.2583;2
861;0;3;1;41;2;0;14.1083;0
862;0;2;1;21;1;0;11.5;0
863;1;1;0;48;0;0;25.9292;0
865;0;2;1;24;0;0;13;0
866;1;2;0;42;0;0;13;0
867;1;2;0;27;1;0;13.8583;2
868;0;1;1;31;0;0;50.4958;0
870;1;3;1;4;1;1;11.1333;0
871;0;3;1;26;0;0;7.8958;0
872;1;1;0;47;1;1;52.5542;0
873;0;1;1;33;0;0;5;0
874;0;3;1;47;0;0;9;0
875;1;2;0;28;1;0;24;2
876;1;3;0;15;0;0;7.225;2
877;0;3;1;20;0;0;9.8458;0
878;0;3;1;19;0;0;7.8958;0
880;1;1;0;56;0;1;83.1583;2
881;1;2;0;25;0;1;26;0
882;0;3;1;33;0;0;7.8958;0
883;0;3;0;22;0;0;10.5167;0
884;0;2;1;28;0;0;10.5;0
885;0;3;1;25;0;0;7.05;0
886;0;3;0;39;0;5;29.125;1
887;0;2;1;27;0;0;13;0
888;1;1;0;19;0;0;30;0
890;1;1;1;26;0;0;30;2
891;0;3;1;32;0;0;7.75;1
712;;;;687;;;;